date,product,region,quantity,unit_price,customer_id,category,sales
2023-05-22,Webcam,East,4,848.27,C1118,Audio,3393.08
2023-01-23,Phone,East,18,249.76,C1052,Mobile,4495.68
2023-01-02,Laptop,East,13,289.25,C1087,Computers,3760.25
2023-06-20,Monitor,West,11,1295.44,C1155,Computers,14249.84
2023-03-08,Tablet,West,4,1420.25,C1036,Mobile,5681.0
2023-11-23,Keyboard,East,4,572.5,C1080,Accessories,
2023-05-15,Laptop,North,10,420.7,C1183,Computers,4207.0
2023-03-24,Headset,East,5,973.12,C1081,Audio,4865.6
2023-08-15,Phone,North,9,624.93,C1187,Mobile,5624.37
2023-10-10,Monitor,East,3,57.57,C1088,Computers,172.71
2023-12-28,Phone,North,17,251.11,C1102,Mobile,4268.87
2023-08-07,Webcam,West,3,1079.64,C1033,Audio,3238.92
2023-10-15,Phone,East,16,995.21,C1194,Mobile,15923.36
2023-01-05,Tablet,East,4,60.1,C1094,Mobile,240.4
2023-02-27,Webcam,South,18,348.52,C1131,Audio,6273.36
2023-02-08,Keyboard,East,17,361.99,C1143,Accessories,6153.83
2023-12-20,Keyboard,North,7,1014.4,C1027,Accessories,7100.8
2023-03-18,Headset,South,5,49.17,C1081,Audio,245.85
2023-10-07,Webcam,East,12,174.08,C1061,Audio,2088.96
2023-01-19,Webcam,East,17,1203.88,C1119,Audio,20465.96
2023-07-09,Monitor,West,13,284.25,C1031,Computers,3695.25
2023-10-26,Webcam,South,3,986.06,C1068,Audio,2958.18
2023-10-10,Tablet,North,9,372.51,C1115,Mobile,3352.59
2023-03-17,Headset,East,17,167.17,C1063,Audio,2841.89
2023-08-09,Monitor,West,17,379.89,C1036,Computers,6458.13
2023-03-07,Tablet,East,16,1088.96,C1024,Mobile,17423.36
2023-01-22,Phone,South,13,1286.43,C1012,Mobile,16723.59
2023-06-07,Keyboard,North,19,1248.73,C1074,Accessories,23725.87
2023-07-06,Headset,West,17,607.83,C1098,Audio,10333.11
2023-01-21,Mouse,East,4,1008.77,C1157,Accessories,4035.08
2023-07-03,Keyboard,North,12,323.38,C1107,Accessories,3880.56
2023-04-18,Laptop,East,9,453.86,C1063,Computers,4084.74
2023-12-16,Keyboard,East,19,1346.58,C1040,Accessories,25585.02
2023-05-08,Keyboard,South,12,39.24,C1083,Accessories,470.88
2023-12-08,Webcam,South,9,146.55,C1147,Audio,1318.95
2023-02-22,Tablet,East,7,327.67,C1184,Mobile,2293.69
2023-07-01,Webcam,West,14,59.27,C1080,Audio,829.78
2023-10-14,Webcam,South,19,288.52,C1048,Audio,5481.88
2023-07-28,Mouse,South,15,882.9,C1195,Accessories,13243.5
2023-11-14,Mouse,South,16,643.71,C1040,Accessories,10299.36
2023-03-21,Headset,South,5,1341.15,C1127,Audio,6705.75
2023-05-02,Webcam,North,3,1229.82,C1131,Audio,3689.46
2023-03-25,Mouse,East,12,525.89,C1119,Accessories,6310.68
2023-04-01,Monitor,North,4,403.95,C1127,Computers,1615.8
2023-07-31,Monitor,North,16,581.94,C1078,Computers,9311.04
2023-01-13,Headset,East,7,893.64,C1127,Audio,6255.48
2023-04-02,Monitor,South,13,416.73,C1005,Computers,5417.49
2023-06-20,Headset,West,10,943.74,C1023,Audio,9437.4
2023-07-30,Laptop,South,7,625.93,C1100,Computers,4381.51
2023-12-09,Mouse,South,14,837.03,C1129,Accessories,11718.42
2023-05-08,Webcam,South,5,665.47,C1117,Audio,3327.35
2023-05-17,Headset,South,3,455.81,C1061,Audio,1367.43
2023-03-23,Headset,West,11,1423.71,C1055,Audio,15660.81
2023-12-26,Tablet,North,11,1150.14,C1149,Mobile,12651.54
2023-02-25,Webcam,West,18,227.37,C1090,Audio,4092.66
2023-07-15,Laptop,East,15,1305.33,C1012,Computers,19579.95
2023-01-20,Tablet,South,12,741.4,C1012,Mobile,8896.8
2023-08-29,Mouse,West,9,1343.94,C1072,Accessories,12095.46
2023-04-24,Phone,East,10,1203.79,C1126,Mobile,12037.9
2023-04-13,Webcam,West,12,649.32,C1152,Audio,7791.84
2023-08-24,Phone,South,17,53.25,C1167,Mobile,905.25
2023-06-29,Webcam,South,6,417.64,C1172,Audio,2505.84
2023-06-06,Laptop,East,7,821.62,C1120,Computers,5751.34
2023-04-27,Tablet,,14,957.55,C1073,Mobile,13405.7
2023-04-25,Headset,South,13,401.67,C1137,Audio,5221.71
2023-01-13,Tablet,East,8,226.25,C1002,Mobile,1810.0
2023-12-04,Phone,West,10,1255.7,C1027,Mobile,12557.0
2023-04-09,Webcam,West,9,1476.92,C1110,Audio,13292.28
2023-07-24,Keyboard,East,18,798.02,C1034,Accessories,14364.36
2023-06-18,Mouse,West,2,274.09,C1067,Accessories,548.18
2023-05-23,Headset,West,5,423.01,C1186,Audio,2115.05
2023-02-05,Phone,South,5,47.22,C1093,Mobile,236.1
2023-05-23,Mouse,South,6,1373.16,C1195,Accessories,8238.96
2023-06-29,Headset,South,19,194.27,C1103,Audio,3691.13
2023-11-25,Mouse,East,8,873.24,C1093,Accessories,6985.92
2023-09-18,Webcam,North,16,425.6,C1011,Audio,6809.6
2023-07-24,Laptop,West,13,840.18,C1102,Computers,10922.34
2023-12-14,Phone,East,1,984.1,C1013,Mobile,984.1
2023-10-02,Monitor,North,17,1248.02,C1145,Computers,21216.34
2023-06-19,Keyboard,North,7,325.5,C1143,Accessories,2278.5
2023-01-15,Monitor,East,13,36.27,C1049,Computers,471.51
2023-03-01,Phone,North,4,222.59,C1092,Mobile,890.36
2023-05-14,Headset,South,4,1352.03,C1141,Audio,
2023-05-08,Keyboard,South,12,39.24,C1083,Accessories,470.88
2023-02-08,Keyboard,East,17,361.99,C1143,Accessories,6153.83
2023-01-30,Webcam,East,19,1121.04,C1101,Audio,21299.76
2023-07-24,Monitor,West,13,1296.3,C1178,Computers,16851.9
2023-12-02,Mouse,North,9,938.06,C1197,Accessories,8442.54
